SOLIDITY,ASPECT_RATIO,ROUNDNESS,COMPACTNESS,CLASS
0.962,3.2689,0.6242,0.5442,Jasmine
0.9667,1.8912,0.8125,0.722,Arborio
0.9796,2.924,0.6683,0.5804,Jasmine
0.9532,2.0153,0.7741,0.6975,Arborio
0.9857,2.0131,0.8217,0.7023,Ipsala
0.9754,1.5796,0.8923,0.7915,Karacadag
0.9701,3.1325,0.6094,0.5579,Jasmine
0.9832,1.9084,0.838,0.7205,Arborio
0.9791,1.9838,0.8141,0.7061,Arborio
0.974,2.2194,0.7673,0.6674,Ipsala
0.9729,4.6285,0.5004,0.462,Basmati
0.9687,3.3468,0.5991,0.538,Jasmine
0.968,1.5179,0.8854,0.8035,Karacadag
0.988,1.6456,0.9083,0.7767,Karacadag
0.9727,2.2089,0.7566,0.6678,Arborio
0.9751,1.8178,0.8159,0.7318,Arborio
0.9854,2.2118,0.7841,0.6691,Ipsala
0.9697,1.9454,0.7586,0.712,Ipsala
0.9772,3.6987,0.568,0.5144,Jasmine
0.977,1.9165,0.8005,0.7172,Arborio
0.9859,1.4347,0.9302,0.8325,Karacadag
0.9689,4.3951,0.5079,0.4729,Basmati
0.9784,1.945,0.8135,0.7109,Ipsala
0.9697,1.7862,0.8213,0.74,Arborio
0.9749,1.6128,0.8947,0.7829,Karacadag
0.9761,4.0007,0.5478,0.4966,Basmati
0.9784,3.0176,0.6599,0.573,Jasmine
0.9889,1.558,0.9184,0.7986,Karacadag
0.9739,3.0661,0.6359,0.565,Jasmine
0.9666,2.1343,0.7654,0.6791,Ipsala
0.9766,2.283,0.7405,0.6576,Ipsala
0.977,3.2434,0.6405,0.5516,Jasmine
0.9753,1.5058,0.9056,0.8102,Karacadag
0.9774,2.0666,0.7889,0.6896,Ipsala
0.9854,1.612,0.914,0.7857,Karacadag
0.9715,1.8429,0.8187,0.7306,Arborio
0.9771,3.5283,0.5961,0.5273,Jasmine
0.9813,2.1175,0.7982,0.6835,Ipsala
0.9798,1.8933,0.8386,0.7233,Arborio
0.9771,4.0313,0.5347,0.494,Basmati
0.9697,4.4117,0.4889,0.4705,Basmati
0.9679,2.1126,0.7775,0.6834,Arborio
0.9825,2.155,0.7744,0.6774,Ipsala
0.972,2.2846,0.7425,0.6565,Ipsala
0.9748,1.9628,0.7971,0.7076,Arborio
0.9725,4.5226,0.5065,0.468,Basmati
0.9831,1.5978,0.8944,0.7869,Karacadag
0.9657,3.3181,0.6004,0.5433,Jasmine
0.9617,3.0705,0.6223,0.5624,Jasmine
0.9712,2.8656,0.6674,0.5852,Jasmine
0.9661,4.2943,0.5082,0.4765,Basmati
0.9799,4.3278,0.5095,0.4761,Basmati
0.9864,1.6037,0.9183,0.787,Karacadag
0.9727,1.477,0.8909,0.816,Karacadag
0.9638,3.299,0.5928,0.5438,Basmati
0.9839,2.1353,0.7835,0.68,Ipsala
0.9869,1.7282,0.8813,0.7567,Arborio
0.9748,3.092,0.6394,0.5629,Jasmine
0.9755,2.0065,0.8074,0.7026,Arborio
0.9754,2.1253,0.7814,0.6816,Ipsala
0.9751,3.9658,0.5466,0.4973,Basmati
0.9727,3.1243,0.6233,0.5585,Jasmine
0.9667,1.7916,0.8268,0.7392,Karacadag
0.9814,1.7282,0.8708,0.7566,Arborio
0.9852,2.1101,0.8115,0.6859,Arborio
0.9858,2.1986,0.7881,0.6719,Ipsala
0.9777,2.1659,0.7788,0.6766,Ipsala
0.9764,4.0593,0.5393,0.493,Basmati
0.9832,2.9614,0.6872,0.5773,Jasmine
0.9832,1.8841,0.8492,0.7269,Arborio
0.979,2.2656,0.7669,0.6602,Ipsala
0.968,4.9736,0.4669,0.446,Basmati
0.9546,3.1773,0.6078,0.5529,Jasmine
0.9875,1.6174,0.9176,0.7836,Karacadag
0.983,1.679,0.8828,0.7652,Karacadag
0.9793,2.0197,0.8027,0.6985,Arborio
0.9713,4.0526,0.5393,0.491,Basmati
0.9796,3.7302,0.5804,0.5152,Basmati
0.9675,3.9541,0.534,0.4964,Basmati
0.9757,3.8271,0.5661,0.508,Basmati
0.9802,4.8375,0.4785,0.4538,Basmati
0.9773,4.7411,0.4867,0.4562,Basmati
0.9727,4.6153,0.4919,0.4621,Basmati
0.9859,1.6243,0.8912,0.7802,Karacadag
0.9825,1.5852,0.9179,0.7919,Karacadag
0.9797,2.8555,0.6817,0.5851,Jasmine
0.9676,3.0603,0.6453,0.5677,Jasmine
0.9774,1.8007,0.8592,0.7412,Arborio
0.9799,2.0742,0.7952,0.6902,Ipsala
0.9849,1.6046,0.9129,0.7875,Karacadag
0.97,1.6242,0.8669,0.7769,Karacadag
0.975,3.1101,0.6402,0.5619,Jasmine
0.9835,1.9935,0.8114,0.7032,Arborio
0.9772,1.7744,0.8668,0.7474,Karacadag
0.9653,4.3915,0.5078,0.4724,Basmati
0.98,1.4865,0.9113,0.8154,Karacadag
0.9697,2.0742,0.7792,0.688,Ipsala
0.9557,3.0242,0.6281,0.5687,Jasmine
0.9646,3.077,0.6394,0.5666,Jasmine
0.9684,3.2192,0.6146,0.5517,Jasmine
0.966,2.1792,0.7552,0.6712,Ipsala
0.9824,1.6203,0.8987,0.7831,Karacadag
0.9646,2.0351,0.7635,0.695,Ipsala
0.9705,1.8636,0.8218,0.7279,Arborio
0.974,2.3119,0.7463,0.6515,Ipsala
0.9764,1.7856,0.863,0.7451,Arborio
0.9877,1.4199,0.9478,0.8363,Karacadag
0.9863,1.8122,0.872,0.7409,Arborio
0.9847,2.107,0.7866,0.6832,Ipsala
0.9696,3.7992,0.5482,0.5093,Basmati
0.9784,1.456,0.9202,0.8241,Karacadag
0.9641,4.512,0.4847,0.4639,Basmati
0.9615,3.5383,0.5714,0.5244,Jasmine
0.9737,2.0236,0.7657,0.6987,Ipsala
0.9825,1.97,0.8326,0.7092,Arborio
0.9858,2.3093,0.7776,0.6573,Ipsala
0.9827,2.2043,0.7724,0.6704,Ipsala
0.972,1.923,0.8131,0.7145,Arborio
0.9728,2.0828,0.7908,0.6871,Arborio
0.9602,3.3386,0.588,0.54,Jasmine
0.9747,1.9684,0.8033,0.7067,Ipsala
0.9047,3.0222,0.5968,0.5494,Jasmine
0.9798,3.0946,0.6361,0.5669,Jasmine
0.9713,3.6038,0.5669,0.5177,Basmati
0.9689,3.7324,0.5723,0.5114,Basmati
0.9844,1.8917,0.8353,0.7225,Arborio
0.9717,4.1636,0.5176,0.4839,Basmati
0.9668,2.1429,0.7407,0.6756,Ipsala
0.9782,3.2138,0.6331,0.5538,Jasmine
0.9754,3.73,0.5763,0.514,Basmati
0.9824,1.5364,0.9145,0.8033,Karacadag
0.9622,3.1357,0.611,0.5549,Jasmine
0.9781,2.0783,0.7935,0.6881,Ipsala
0.9714,3.0301,0.6507,0.5695,Jasmine
0.971,1.9938,0.8026,0.7043,Arborio
0.9863,1.6916,0.8858,0.7665,Arborio
0.9768,5.0089,0.46,0.4426,Basmati
0.9748,1.9966,0.8053,0.7028,Arborio
0.9777,1.6122,0.8741,0.7811,Karacadag
0.9718,3.1227,0.6373,0.5621,Jasmine
0.9753,3.1311,0.6421,0.561,Jasmine
0.9612,4.5995,0.4959,0.4598,Basmati
0.9719,2.5304,0.7196,0.6215,Jasmine
0.979,3.6438,0.587,0.5181,Basmati
0.9761,2.3471,0.7366,0.6467,Ipsala
0.986,1.4557,0.9362,0.8253,Karacadag
0.9705,4.3749,0.5058,0.4733,Basmati
0.9828,4.695,0.4947,0.4574,Basmati
0.9776,4.0542,0.5378,0.4936,Basmati
0.9757,4.2318,0.5251,0.4828,Basmati
0.9786,3.6438,0.5782,0.5205,Jasmine
0.9773,2.3764,0.7315,0.64,Arborio
0.9681,3.1485,0.6288,0.5581,Jasmine
0.9837,1.8585,0.8586,0.7311,Karacadag
0.9775,2.0919,0.7952,0.6876,Arborio
0.9869,1.5952,0.9178,0.7904,Karacadag
0.9853,1.5318,0.9302,0.8056,Karacadag
0.9794,4.1232,0.5328,0.4892,Basmati
0.9785,2.0422,0.7946,0.694,Ipsala
0.9856,1.8194,0.877,0.7401,Karacadag
0.9835,1.6621,0.896,0.7732,Karacadag
0.9661,2.2795,0.7335,0.6568,Ipsala
0.9744,2.9514,0.6696,0.5765,Jasmine
0.9825,2.0315,0.8017,0.6977,Ipsala
0.9794,2.315,0.7477,0.6523,Arborio
0.9688,2.1966,0.7603,0.6704,Ipsala
0.9793,2.2863,0.7619,0.6561,Ipsala
0.9851,1.9174,0.8557,0.721,Arborio
0.9728,1.8666,0.8258,0.7273,Arborio
0.9693,4.1741,0.5196,0.4855,Basmati
0.9871,1.5157,0.9327,0.81,Karacadag
0.973,4.1006,0.5275,0.4906,Basmati
0.9799,1.8583,0.823,0.7287,Arborio
0.9758,2.9218,0.6568,0.5774,Jasmine
0.9734,1.9583,0.8151,0.7094,Arborio
0.9741,1.9818,0.8075,0.7052,Arborio
0.9806,2.1998,0.7794,0.669,Ipsala
0.964,1.9065,0.8026,0.72,Arborio
0.9873,1.364,0.9402,0.852,Karacadag
0.9868,1.9632,0.836,0.7116,Ipsala
0.9667,1.3718,0.9088,0.8461,Karacadag
0.9526,4.1501,0.5194,0.4835,Basmati
0.9671,4.0421,0.5277,0.4906,Basmati
0.9706,3.0388,0.6515,0.5691,Jasmine
0.9526,2.9595,0.6418,0.5707,Jasmine
0.9844,1.9966,0.821,0.7041,Arborio
0.9787,2.131,0.788,0.682,Ipsala
0.972,2.0686,0.7909,0.6905,Ipsala
0.9729,4.8043,0.4718,0.4545,Basmati
0.9844,2.9336,0.662,0.5797,Jasmine
0.957,4.2766,0.4895,0.476,Basmati
0.967,3.9561,0.5367,0.4992,Basmati
0.9685,4.6791,0.4897,0.459,Basmati
0.9801,3.3265,0.6278,0.543,Jasmine
0.9846,2.103,0.8021,0.6874,Ipsala
0.9844,1.4696,0.936,0.823,Karacadag
0.9776,1.5391,0.8993,0.8011,Karacadag
0.9883,2.0752,0.8108,0.6923,Ipsala
0.9781,1.7319,0.8618,0.7527,Arborio
0.9756,3.0905,0.638,0.5648,Jasmine
0.9729,2.0277,0.7954,0.6986,Arborio
0.9818,1.5892,0.8845,0.7905,Karacadag
0.9816,4.0589,0.5398,0.4916,Basmati
0.9676,2.6112,0.6899,0.6122,Jasmine
0.9725,3.0565,0.6399,0.5656,Jasmine
0.9747,4.1164,0.5183,0.4857,Basmati
0.9853,1.554,0.9165,0.7999,Karacadag
0.9693,2.296,0.7385,0.6552,Ipsala
0.9705,3.9108,0.5443,0.5015,Basmati
0.9724,4.0921,0.5311,0.4895,Basmati
0.9622,3.2724,0.6306,0.5464,Jasmine
0.9571,4.0701,0.5357,0.4904,Basmati
0.9723,1.9073,0.8024,0.7156,Arborio
0.9793,1.7548,0.8503,0.7496,Karacadag
0.9633,3.9475,0.5402,0.4956,Basmati
0.9877,1.7894,0.8687,0.742,Arborio
0.9764,3.4021,0.6067,0.5381,Basmati
0.9752,4.4797,0.4991,0.4692,Basmati
0.9858,1.6619,0.906,0.7746,Karacadag
0.9821,2.0559,0.7932,0.6907,Ipsala
0.9801,2.9704,0.671,0.5771,Jasmine
0.9697,2.2447,0.7496,0.663,Ipsala
0.9659,3.7981,0.5406,0.5073,Basmati
0.9785,1.7715,0.8544,0.7456,Karacadag
0.9789,2.2727,0.7716,0.6599,Arborio
0.9858,2.0867,0.7983,0.6879,Ipsala
0.9576,4.3473,0.4889,0.4745,Basmati
0.9696,4.5753,0.4852,0.4634,Basmati
0.9822,1.5329,0.9149,0.8041,Karacadag
0.9662,3.2088,0.6165,0.5529,Jasmine
0.982,1.7866,0.8462,0.7445,Arborio
0.9662,1.9675,0.7773,0.7044,Ipsala
0.9776,3.8931,0.5497,0.5024,Basmati
0.9639,3.1052,0.6103,0.5566,Jasmine
0.9773,1.9976,0.8091,0.7027,Arborio
0.9841,2.1865,0.7764,0.6714,Ipsala
0.9742,3.4791,0.6081,0.5304,Jasmine
0.9746,5.3576,0.4399,0.4302,Basmati
0.9783,2.5591,0.7196,0.6195,Jasmine
0.9708,3.6656,0.5658,0.5166,Jasmine
0.99,1.7244,0.8937,0.7588,Karacadag
0.9735,3.1039,0.6624,0.5643,Jasmine
0.9839,2.2718,0.7755,0.663,Ipsala
0.9831,2.1919,0.7771,0.6732,Ipsala
0.9782,1.6177,0.8817,0.7802,Karacadag
0.9728,1.706,0.8346,0.7563,Arborio
0.9755,2.0516,0.7972,0.6926,Ipsala
0.968,2.178,0.7714,0.6725,Arborio
0.9463,3.02,0.6271,0.5625,Jasmine
0.9851,1.5973,0.9093,0.788,Karacadag
0.9764,1.917,0.8277,0.7183,Arborio
0.9762,3.9213,0.5517,0.5002,Jasmine
0.9735,4.585,0.4841,0.4627,Basmati
0.9571,3.0784,0.6279,0.5605,Jasmine
0.9643,3.8631,0.5356,0.5038,Basmati
0.9805,2.9171,0.6732,0.5798,Jasmine
0.9715,2.1322,0.7606,0.6792,Ipsala
0.9838,1.6058,0.9004,0.7848,Karacadag
0.9808,2.1812,0.8058,0.6744,Arborio
0.9862,1.43,0.9418,0.8333,Karacadag
0.9718,4.2991,0.5181,0.4798,Basmati
0.9842,1.9484,0.8343,0.7131,Arborio
0.9709,1.8946,0.8174,0.7214,Arborio
0.9807,3.4614,0.6042,0.5347,Jasmine
0.9623,1.5712,0.8652,0.7893,Karacadag
0.9779,1.9685,0.8158,0.7082,Arborio
0.9683,1.5284,0.8804,0.8013,Karacadag
0.9865,1.7191,0.8911,0.7605,Karacadag
0.9745,1.4287,0.9063,0.8293,Karacadag
0.9623,3.1263,0.6168,0.5554,Jasmine
0.9669,1.7988,0.8145,0.7388,Arborio
0.9694,2.1303,0.7729,0.6811,Arborio
0.9734,2.2428,0.7792,0.6639,Arborio
0.9778,1.9161,0.8376,0.72,Arborio
0.9795,1.5011,0.9065,0.81,Karacadag
0.9733,2.0563,0.7856,0.6921,Ipsala
0.9842,2.6957,0.7074,0.6043,Jasmine
0.9838,1.8599,0.8434,0.7279,Arborio
0.963,3.1453,0.6205,0.5541,Jasmine
0.9866,1.56,0.9235,0.7983,Karacadag
0.9775,2.8637,0.6968,0.5876,Jasmine
0.9696,4.0551,0.532,0.4907,Basmati
0.9718,2.152,0.7701,0.6762,Ipsala
0.9757,3.1504,0.6428,0.5596,Jasmine
0.9851,1.5698,0.9145,0.7949,Karacadag
0.9818,1.9287,0.8482,0.7176,Arborio
0.9805,1.9943,0.8242,0.7054,Arborio
0.9851,1.6582,0.8977,0.7719,Karacadag
0.9612,3.2366,0.6086,0.5507,Jasmine
0.9719,1.6182,0.8735,0.7786,Karacadag
0.9589,4.2871,0.507,0.4737,Basmati
0.9866,2.3419,0.7617,0.6516,Ipsala
0.9866,2.1855,0.7944,0.6737,Ipsala
0.9816,3.1454,0.6384,0.5611,Jasmine
0.9817,1.9116,0.8201,0.7182,Ipsala
0.9842,1.4763,0.9306,0.8202,Karacadag
0.9676,3.3004,0.598,0.5417,Jasmine
0.9723,4.574,0.5006,0.4646,Basmati
0.9838,1.6371,0.8922,0.7759,Karacadag
0.9811,1.9711,0.8098,0.708,Arborio
0.9743,1.894,0.8149,0.7203,Arborio
0.9779,3.675,0.5829,0.5157,Jasmine
0.9624,3.2677,0.6013,0.5461,Jasmine
0.9753,2.0801,0.7932,0.6887,Ipsala
0.9739,2.6395,0.6923,0.6114,Ipsala
0.9711,3.2021,0.6331,0.5555,Jasmine
0.9719,2.1006,0.7825,0.6851,Ipsala
0.9787,1.9602,0.7945,0.7061,Arborio
0.9757,2.8394,0.6793,0.5898,Jasmine
0.9689,3.2315,0.6132,0.5497,Jasmine
0.9596,1.9301,0.771,0.7076,Ipsala
0.9809,1.742,0.8699,0.7517,Karacadag
0.9819,2.0758,0.7911,0.6888,Ipsala
0.9751,1.9958,0.8006,0.7014,Ipsala
0.9781,3.9264,0.5555,0.5006,Basmati
0.9675,3.3474,0.6028,0.5411,Jasmine
0.9694,1.4238,0.9079,0.8326,Karacadag
0.9721,3.9944,0.5429,0.4961,Basmati
0.983,2.0637,0.7978,0.6914,Ipsala
0.9638,2.9942,0.6419,0.5708,Jasmine
0.9711,3.5977,0.5785,0.5234,Jasmine
0.9763,3.19,0.6286,0.5574,Jasmine
0.986,1.7548,0.8852,0.7512,Karacadag
0.9724,1.5847,0.8662,0.7865,Karacadag
0.9807,1.9604,0.8185,0.7103,Ipsala
0.9744,1.9934,0.7982,0.7031,Ipsala
0.9837,1.9385,0.8229,0.7133,Arborio
0.9626,2.1967,0.7444,0.6674,Ipsala
0.9781,3.2545,0.6241,0.5512,Jasmine
0.9762,2.7435,0.6814,0.5971,Jasmine
0.9771,2.3069,0.744,0.6523,Ipsala
0.9845,1.4876,0.9293,0.816,Karacadag
0.9364,3.0468,0.6161,0.5558,Jasmine
0.9866,2.2461,0.7824,0.6648,Arborio
0.977,1.975,0.8125,0.7073,Arborio
0.9866,2.1457,0.7912,0.6794,Ipsala
0.9682,2.0713,0.7853,0.6892,Arborio
0.9837,2.3026,0.7667,0.6564,Ipsala
0.9846,2.0067,0.8248,0.7021,Arborio
0.9833,1.5811,0.9083,0.7924,Karacadag
0.9645,2.0894,0.7642,0.6848,Ipsala
0.9859,1.6782,0.9022,0.7702,Karacadag
0.9795,1.4988,0.9151,0.8131,Karacadag
0.977,1.9351,0.8169,0.7141,Arborio
0.9775,2.0062,0.8018,0.703,Ipsala
0.9769,4.0362,0.5371,0.493,Basmati
0.9769,2.2223,0.7543,0.6653,Ipsala
0.9873,1.5032,0.9416,0.813,Karacadag
0.9811,2.0122,0.8218,0.7014,Arborio
0.9699,4.9267,0.4549,0.4473,Basmati
0.9782,3.0547,0.6563,0.5686,Jasmine
0.9613,3.9441,0.5384,0.4971,Basmati
0.9753,3.0829,0.6589,0.5669,Jasmine
0.9882,1.5408,0.9298,0.803,Karacadag
0.9693,2.0268,0.797,0.6979,Arborio
0.9821,2.2476,0.76,0.664,Ipsala
0.9734,1.8913,0.8145,0.7206,Ipsala
0.9851,1.4727,0.9392,0.8214,Karacadag
0.9766,1.5389,0.901,0.8008,Karacadag
0.976,3.166,0.6502,0.5575,Jasmine
0.9688,2.9659,0.6526,0.5725,Jasmine
0.9841,1.7489,0.8719,0.753,Karacadag
0.9679,3.3891,0.603,0.5399,Basmati
0.9799,2.0366,0.7841,0.696,Ipsala
0.9878,1.4961,0.9468,0.8158,Karacadag
0.973,1.8294,0.8264,0.7334,Arborio
0.9854,1.6045,0.9154,0.7872,Karacadag
0.9823,2.0295,0.8056,0.6976,Ipsala
0.9861,1.6354,0.9169,0.78,Karacadag
0.9779,1.9688,0.7998,0.7066,Ipsala
0.9793,2.1917,0.7866,0.6724,Arborio
0.9712,5.0376,0.4446,0.444,Basmati
0.9783,1.8212,0.8303,0.7325,Arborio
0.9863,1.7282,0.8918,0.7578,Karacadag
0.9714,2.1005,0.7804,0.6851,Ipsala
0.9812,1.4923,0.9194,0.8152,Karacadag
0.9639,2.7552,0.6737,0.5935,Jasmine
0.9653,3.7892,0.5599,0.5089,Basmati
0.9716,1.913,0.7687,0.717,Arborio
0.9652,3.9467,0.5525,0.4971,Basmati
0.9851,1.5758,0.9199,0.7945,Karacadag
0.9735,1.9157,0.8167,0.7173,Ipsala
0.9771,3.1724,0.6322,0.5574,Jasmine
0.9707,3.9964,0.5397,0.4959,Basmati
0.9713,4.2775,0.5182,0.4796,Basmati
0.972,2.981,0.654,0.5756,Jasmine
0.9781,2.9244,0.6678,0.5803,Jasmine
0.9627,2.0223,0.7974,0.6984,Arborio
0.9621,4.0465,0.5181,0.4906,Basmati
0.9722,2.8515,0.6631,0.5863,Jasmine
0.9739,2.9682,0.6739,0.5763,Jasmine
0.9856,1.5979,0.9102,0.7899,Karacadag
0.9864,2.4288,0.7456,0.6394,Ipsala
0.9809,2.0677,0.8072,0.694,Arborio
0.9796,2.2237,0.7679,0.6663,Ipsala
0.9841,1.8324,0.8643,0.737,Karacadag
0.9855,3.0539,0.67,0.5707,Jasmine
0.9732,3.7091,0.5683,0.5164,Basmati
0.9724,4.5018,0.5041,0.4686,Basmati
0.9524,1.8888,0.7947,0.719,Arborio
0.9709,1.9335,0.814,0.7132,Arborio
0.9682,2.1322,0.7413,0.6787,Ipsala
0.9806,2.0003,0.807,0.7017,Arborio
0.965,2.0264,0.7763,0.6966,Arborio
0.9851,1.5144,0.9103,0.809,Karacadag
0.9798,1.8544,0.8394,0.7311,Ipsala
0.9527,3.7695,0.533,0.5078,Basmati
0.969,3.0797,0.6317,0.564,Jasmine
0.9626,3.4287,0.5887,0.5367,Basmati
0.9636,2.8941,0.6567,0.5793,Jasmine
0.9795,4.1809,0.5286,0.4872,Basmati
0.9714,4.2817,0.5084,0.4795,Basmati
0.9757,2.0817,0.7861,0.6899,Ipsala
0.9684,2.2214,0.7552,0.6651,Ipsala
0.9618,1.8818,0.8198,0.7228,Arborio
0.9824,3.3841,0.6115,0.5375,Basmati
0.9686,1.9881,0.7846,0.7049,Arborio
0.9749,2.0563,0.7894,0.6934,Ipsala
0.98,4.9482,0.4624,0.446,Basmati
0.9746,1.9179,0.826,0.718,Arborio
0.9689,1.86,0.8096,0.7242,Arborio
0.9592,1.9986,0.7955,0.7021,Arborio
0.9712,2.9916,0.6371,0.573,Jasmine
0.9824,2.0025,0.8189,0.7024,Arborio
0.9776,1.9619,0.8189,0.7114,Arborio
0.9849,1.533,0.9314,0.8054,Karacadag
0.986,2.1002,0.8023,0.6863,Ipsala
0.9668,4.1727,0.5182,0.4856,Basmati
0.972,2.0966,0.7766,0.685,Ipsala
0.9816,1.9738,0.8232,0.7086,Arborio
0.9686,2.0206,0.802,0.6998,Arborio
0.9873,2.2436,0.7759,0.6631,Ipsala
0.9751,1.4922,0.912,0.8141,Karacadag
0.9792,2.0643,0.8023,0.6923,Arborio
0.9648,2.0611,0.7466,0.6931,Arborio
0.9662,1.8829,0.8196,0.7235,Arborio
0.9763,1.6983,0.8686,0.7627,Karacadag
0.9781,2.1583,0.777,0.6755,Ipsala
0.9795,4.3186,0.5212,0.4788,Basmati
0.977,2.0897,0.7776,0.6866,Ipsala
0.9792,1.9459,0.8257,0.7134,Arborio
0.9803,1.9617,0.8169,0.7117,Arborio
0.9706,2.7435,0.6769,0.5991,Jasmine
0.9816,1.5964,0.8958,0.787,Karacadag
0.9779,3.2584,0.6302,0.5499,Jasmine
0.9755,3.2001,0.625,0.5518,Jasmine
0.9865,2.0597,0.8096,0.6924,Ipsala
0.983,2.2448,0.7942,0.6649,Arborio
0.9861,2.2276,0.7895,0.6669,Ipsala
0.9592,3.9893,0.5358,0.4948,Basmati
0.9822,2.1878,0.7944,0.6721,Arborio
0.9608,3.0903,0.626,0.5599,Jasmine
0.963,4.2583,0.515,0.4816,Basmati
0.9806,2.0191,0.8004,0.6994,Ipsala
0.9731,2.0781,0.7836,0.6893,Ipsala
0.9684,4.0409,0.5316,0.4924,Basmati
0.9645,4.6924,0.481,0.4558,Basmati
0.9662,3.19,0.621,0.5516,Jasmine
0.978,2.1332,0.7771,0.6796,Ipsala
0.9781,4.321,0.5182,0.4783,Basmati
0.9723,1.5675,0.8854,0.7919,Karacadag
0.9719,1.9113,0.8356,0.7181,Arborio
0.9823,1.6818,0.8707,0.7675,Arborio
0.9779,2.1245,0.788,0.6812,Ipsala
0.9854,1.5669,0.9279,0.7976,Karacadag
0.9855,1.9751,0.8418,0.7093,Arborio
0.9683,4.3454,0.5096,0.4729,Basmati
0.9835,1.5781,0.9027,0.7919,Karacadag
0.9779,5.0756,0.4671,0.4425,Basmati
0.971,2.1622,0.7662,0.674,Ipsala
0.9809,1.352,0.9401,0.8556,Karacadag
0.9667,1.8728,0.8148,0.7247,Arborio
0.974,4.722,0.4791,0.4567,Basmati
0.9613,4.148,0.5282,0.4875,Basmati
0.9861,1.6235,0.9219,0.7828,Karacadag
0.976,2.0603,0.7977,0.6935,Arborio
0.9842,1.973,0.8329,0.7083,Karacadag
0.9858,1.7176,0.8917,0.7613,Karacadag
0.9779,4.2157,0.5222,0.4837,Basmati
0.9648,3.1601,0.6096,0.5551,Jasmine
0.9717,3.8024,0.5351,0.5065,Basmati
0.9662,1.9059,0.8016,0.7192,Arborio
0.9715,3.9552,0.5393,0.4978,Basmati
0.9712,2.9443,0.6621,0.5751,Jasmine
0.9741,3.5393,0.6062,0.5272,Jasmine
0.96,2.8402,0.669,0.585,Jasmine
0.9831,2.6443,0.7108,0.6115,Jasmine
0.9747,2.4599,0.7259,0.6329,Ipsala
0.96,1.9977,0.7887,0.6993,Arborio
0.9875,2.1495,0.8099,0.6801,Ipsala
0.9876,1.568,0.928,0.7967,Karacadag
0.9649,2.8641,0.6552,0.5855,Jasmine
0.9868,1.6547,0.8993,0.7743,Karacadag
0.986,1.726,0.8983,0.7585,Karacadag
0.9709,4.3287,0.5004,0.4764,Basmati
0.971,4.0592,0.543,0.4924,Basmati
0.9728,2.1235,0.769,0.6802,Ipsala
0.9769,2.0227,0.8053,0.6992,Arborio
0.9728,2.1157,0.769,0.6816,Ipsala
0.9626,4.4227,0.4843,0.4691,Basmati
0.9851,1.9653,0.8172,0.7095,Ipsala
0.9733,3.0734,0.6311,0.5653,Jasmine
